contractor_id,contractor_type_id,contractor_version,"contractor_bus_name","contractor_number",dmerc_rgn,"address1","address2","address3","city",state_id,"zipcode","phone","fax","status",last_updated,"url","email","ignore","status_flag","cmd_name","cmd_title",contractor_subtype_id
139,10,1,"Noridian Administrative Services","19003",4,"PO Box 6727","900 42nd Street South","","Fargo",35,"58108-6727","8773200390","","A",2013-10-14 15:55:43,"noridianmedicare.com/dme","","","Y","Eileen M. Moynihan","MD, FACP, FACR",4
139,10,2,"Noridian Healthcare Solutions, LLC","19003",4,"PO Box 6727","900 42nd Street South","","Fargo",35,"58108-6727","8773200390","","A",2018-02-14 21:01:17.937000000,"https://med.noridianmedicare.com/web/jddme","","","Y","Peter J. Gurk","MD, CPE, CHCQM",4
140,10,1,"CIGNA Government Services","18003",3,"  2 Vantage Way - Metro Center","","","Nashville",50,"37228","8662704909","","A",2009-01-22 20:26:36,"www.cignagovernmentservices.com/jc","","","N","Robert D. Hoover, Jr.","MD, MPH, FACP",4
140,10,2,"CGS Administrators, LLC","18003",3,"26 Century Blvd","Ste ST610","","Nashville",50,"37214-3685","8662704909","","A",2022-01-07 20:37:45.337000000,"www.cgsmedicare.com/jc","","","Y","Robert D. Hoover, Jr.","MD, MPH, FACP",4
143,8,1,"Wisconsin Physicians Service Insurance Corporation","05101",11,"1717  W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:43:05.910000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",1
144,8,1,"Wisconsin Physicians Service Insurance Corporation","05201",11,"1717 W.Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:43:27.140000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",1
145,8,1,"Wisconsin Physicians Service Insurance Corporation","05301",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:43:50.777000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",1
146,8,1,"Wisconsin Physicians Service Insurance Corporation","05401",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:44:11.647000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",1
147,9,1,"Wisconsin Physicians Service Insurance Corporation","05102",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:44:57.860000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",2
148,9,1,"Wisconsin Physicians Service Insurance Corporation","05202",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:45:12.987000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",2
149,9,1,"Wisconsin Physicians Service Insurance Corporation","05302",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:45:24.137000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",2
151,9,1,"Wisconsin Physicians Service Insurance Corporation","05402",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-02-16 16:45:43.697000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",2
228,9,1,"CIGNA Government Services","15102",," Two Vantage Way","","","Nashville",50," 27228","8662769558","","A",2011-05-02 13:51:24,"www.cignagovernmentservices.com\J15","","","N","Dr. Gary Oakes"," ",2
228,9,2,"CGS Administrators, LLC","15102",14,"26 Century Blvd.","Ste. ST610","","Nashville",50,"37214-3685","8662769558","","A",2021-01-05 17:54:20.633000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD","Chief Medical Director",2
236,11,1,"CIGNA Government Services","15004",,"Two Vantage Way","","","Nashville",50,"27228","8662769558","","A",2011-05-02 13:52:31,"www.cignagovernmentservices.com\J15","","","N","Dr. Gary Oakes","MD",3
236,11,2,"CGS Administrators, LLC","15004",14,"Two Vantage Way","","","Nashville",50,"37228-","8772994500","","A",2021-01-05 17:55:01.383000000,"www.cgsmedicare.com","","","Y","Neil Sandler, MD","Chief Medical Officer",3
238,9,1,"CIGNA Government Services","15202",,"Two Vintage Way","","","Nashville",50,"27228","8662769558","","A",2011-05-04 16:53:30,"www.cignagovernmentservices.com\J15","","","N","Dr. Gary Oakes","Medical Director",2
238,9,2,"CGS Administrators, LLC","15202",14,"26 Century Blvd.","Ste. ST610","","Nashville",50,"37214-3685","8662769558","","A",2021-01-05 17:53:52.357000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD,","Chief Medical Director",2
239,8,1,"CGS Administrators, LLC","15101",14,"26 Century Blvd.","Ste ST610","","Nashville",50,"37214-3685","8665906703","","A",2020-09-21 15:54:06.263000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD","Chief Medical Officer",1
240,8,1,"CGS Administrators, LLC","15201",14,"26 Century Blvd.","Ste. ST610","","Nashville",50,"37214-3685","8665906703","","A",2020-09-21 15:55:13.993000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD","Chief Medical Officer",1
264,8,1,"Wisconsin Physicians Service Insurance Corporation","08101",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2018-02-16 16:46:22.207000000,"www.wpsgha.com","","","Y","Ella M. Noel, D.O., F.A.C.O.I.","Mac Jurisdiction 8 Contractor Medical Director",1
265,9,1,"Wisconsin Physicians Service Insurance Corporation","08102",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2018-02-16 16:47:01.680000000,"www.wpsgha.com","","","Y","Ella M. Noel, D.O., F.A.C.O.I.","Mac Jurisdiction 8 Contractor Medical Director",2
266,8,1,"Wisconsin Physicians Service Insurance Corporation","08201",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2018-02-16 16:46:35.517000000,"www.wpsgha.com","","","Y","Ella M. Noel, D.O., F.A.C.O.I.","Mac Jurisdiction 8 Contractor Medical Director",1
267,9,1,"Wisconsin Physicians Service Insurance Corporation","08202",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2018-02-16 16:50:36.007000000,"www.wpsgha.com","","","Y","Ella M. Noel, D.O., F.A.C.O.I.","Mac Jurisdiction 8 Contractor Medical Director",2
268,8,1,"Wisconsin Physicians Service Insurance Corporation","05901",11," 1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2018-07-26 19:17:57.827000000,"www.wpsgha.com","","","Y","Robert E. Kettler, MD","MAC Jurisdiction 5 Contractor Medical Director",1
269,8,1,"National Government Services, Inc.","06101",12," P. O. Box 7108","",""," Indianapolis",20,"46207-7108","8662347340","","A",2017-04-27 14:58:11.593000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",1
270,8,1,"National Government Services, Inc.","06201",12," P. O. Box 7108","",""," Indianapolis",20,"46207-7108","8662347340","","A",2017-04-27 14:58:37.387000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",1
271,8,1,"National Government Services, Inc.","06301",12," P. O. Box 7108","",""," Indianapolis",20,"46207-7108","8662347340","","A",2017-04-27 14:59:00.920000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",1
272,11,1,"National Government Services, Inc.","06004",12," P. O. Box 7108","",""," Indianapolis",20,"46207-7108","8662347340","","A",2017-05-31 20:52:49.303000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",3
273,9,1,"National Government Services, Inc.","06102",12," P. O. Box 7108","",""," Indianapolis",20,"46207-7108","8662347340","","A",2017-04-27 15:08:29.297000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",2
274,9,1,"National Government Services, Inc.","06202",12," P. O. Box 7108","",""," Indianapolis",20,"46207-7108","8662347340","","A",2017-04-27 15:08:51.310000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",2
275,9,1,"National Government Services, Inc.","06302",12," P. O. Box 7108","","","Indianapolis ",20,"46207-7108","8662347340","","A",2017-04-27 15:09:12.753000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",2
297,13,1,"National Government Services, Inc.","13101",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:41:43.470000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",1
298,13,1,"National Government Services, Inc.","13201",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:44:43.990000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",1
299,13,1,"National Government Services, Inc.","13102",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:43:15.060000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
300,13,1,"National Government Services, Inc.","13202",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:46:07.573000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",2
301,13,1,"National Government Services, Inc.","13282",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:47:53.783000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",2
302,13,1,"National Government Services, Inc.","13292",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:49:16.977000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",2
303,13,1,"National Government Services, Inc.","14411",7,"P.O.Box 7108","","","Indianapolis",20,"46207-","8668370241","","A",2020-06-11 19:43:41.207000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
304,13,1,"National Government Services, Inc.","14211",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:39:17.657000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
305,13,1,"National Government Services, Inc.","14311",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:41:51.407000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
306,13,1,"National Government Services, Inc.","14511",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:57:03.150000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
307,13,1,"National Government Services, Inc.","14111",7,"P.O Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:54:32.080000000,"NGSmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
308,13,1,"National Government Services, Inc.","14014",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","","","A",2022-01-12 14:15:40.230000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",3
309,13,1,"National Government Services, Inc.","14112",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:38:08.187000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
310,13,1,"National Government Services, Inc.","14212",7,"P.O. Box 7108","","","Indianapolis",20,"46207-","8668370241","","A",2020-06-11 19:40:48.330000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
311,13,1,"National Government Services, Inc.","14312",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:42:43.923000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
312,13,1,"National Government Services, Inc.","14512",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:58:01.010000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
313,13,1,"National Government Services, Inc.","14412",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:56:04.150000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
314,12,1,"Novitas Solutions, Inc.","12101",8,"2020 Technology Parway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:24:30.900000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",1
315,12,1,"Novitas Solutions, Inc.","12201",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:32:39.320000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",1
316,12,1,"Novitas Solutions, Inc.","12301",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:36:57.480000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",1
317,12,1,"Novitas Solutions, Inc.","12401",8,"2020 Technology Parkway","2020 Technology Parkway","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:39:16.383000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",1
318,12,1,"Novitas Solutions, Inc.","12501",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:42:53.820000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",1
319,12,1,"Novitas Solutions, Inc.","12102",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:25:30.193000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",2
320,12,1,"Novitas Solutions, Inc.","12202",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:33:45.853000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",2
321,12,1,"Novitas Solutions, Inc.","12302",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:37:58.053000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",2
322,12,1,"Novitas Solutions, Inc.","12402",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:40:28.147000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",2
323,12,1,"Novitas Solutions, Inc.","12502",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:42:29.697000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",2
324,12,1,"Novitas Solutions, Inc.","12901",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2022-01-06 20:43:47.560000000,"www.novitas-solutions.com","","","Y","Leslie Stevens, MD","Acting Executive Contractor Medical Director",1
