lcd_id,lcd_version,related_num,r_ncd_id,r_ncd_version,last_updated
33431,49,1,100,1,2015-02-03 19:16:32
33431,52,1,100,1,2015-02-03 19:16:32
34074,33,1,158,1,2015-08-28 22:10:54.280000000
34313,18,1,266,1,2015-09-08 21:19:07.843000000
34314,47,1,158,1,2015-08-28 22:12:05.510000000
34575,39,1,194,1,2018-09-26 13:23:01.267000000
34575,39,2,156,1,2018-09-26 13:23:15.383000000
34575,39,3,55,1,2018-09-26 13:23:27.663000000
34588,24,1,11,1,2016-02-01 18:08:34.123000000
34588,24,2,283,1,2016-02-01 18:08:43.983000000
34588,24,3,284,1,2016-02-01 18:08:47.727000000
34588,24,4,15,1,2016-02-01 18:09:16.353000000
34588,26,1,11,1,2016-02-01 18:08:34.123000000
34588,26,2,283,1,2016-02-01 18:08:43.983000000
34588,26,3,284,1,2016-02-01 18:08:47.727000000
34588,26,4,15,1,2016-02-01 18:09:16.353000000
34616,36,1,240,1,2016-10-04 16:19:10.073000000
34624,36,1,270,2,2019-10-31 16:56:48.123000000
34624,38,1,270,2,2019-10-31 16:56:48.123000000
34633,45,1,322,1,2019-12-11 14:07:39.850000000
34633,47,1,322,1,2019-12-11 14:07:39.850000000
34636,32,1,179,2,2016-03-15 16:07:05.267000000
34636,34,1,179,2,2016-03-15 16:07:05.267000000
34645,44,1,28,1,2019-10-31 18:06:14.077000000
34645,44,2,29,1,2019-11-01 17:19:13.670000000
34645,46,1,28,1,2019-10-31 18:06:14.077000000
34645,46,2,29,1,2019-11-01 17:19:13.670000000
34698,30,4,338,1,2019-10-23 17:24:15.403000000
34698,30,5,129,1,2019-10-23 17:24:15.403000000
34698,31,4,338,1,2019-10-23 17:24:15.403000000
34698,31,5,129,1,2019-10-23 17:24:15.403000000
34760,21,1,56,1,2019-10-31 18:48:32.227000000
34760,21,2,69,1,2019-10-31 18:48:48.950000000
34760,21,3,176,2,2019-10-31 18:49:05.697000000
34760,23,1,56,1,2019-10-31 18:48:32.227000000
34760,23,2,69,1,2019-10-31 18:48:48.950000000
34760,23,3,176,2,2019-10-31 18:49:05.697000000
34761,28,1,201,9,2015-02-17 22:13:27
34761,30,1,201,9,2015-02-17 22:13:27
34833,94,1,160,1,2017-04-18 18:19:24.750000000
34833,94,2,345,1,2017-04-18 18:19:54.063000000
34865,72,1,177,5,2018-09-26 16:51:18.040000000
34938,68,1,129,1,2016-11-17 14:01:12.057000000
34953,27,1,179,2,2018-09-12 21:21:03.633000000
34975,67,1,200,1,2018-10-01 15:15:11.790000000
34977,27,1,41,1,2019-04-30 14:09:49.010000000
34977,27,2,42,1,2019-04-30 14:09:49.010000000
34996,33,1,270,2,2019-07-23 20:33:48.777000000
35006,119,1,28,1,2019-06-14 16:34:01.367000000
35010,34,1,11,1,2018-02-16 19:41:32.350000000
35010,34,2,15,1,2018-02-16 19:42:07.050000000
35010,36,1,11,1,2018-02-16 19:41:32.350000000
35010,36,2,15,1,2018-02-16 19:42:07.050000000
35014,39,1,156,1,2018-12-17 21:04:58.270000000
35014,39,2,194,1,2018-12-17 21:05:11.677000000
35014,39,3,55,1,2018-12-17 21:05:34.137000000
35022,62,1,57,5,2017-06-06 19:12:46.257000000
35022,67,1,57,5,2017-06-06 19:12:46.257000000
35035,74,1,201,10,2019-04-11 19:35:06.297000000
35035,74,2,255,1,2019-04-11 19:35:26.650000000
35036,99,2,131,3,2016-04-13 17:35:56.923000000
35036,99,3,76,1,2016-04-13 17:35:56.923000000
35036,99,4,3,1,2016-04-13 17:35:56.937000000
35036,99,5,175,2,2016-04-13 17:35:56.937000000
35036,99,6,231,2,2016-04-13 17:35:56.937000000
35036,99,7,88,1,2016-04-13 17:35:56.937000000
35036,99,8,124,1,2016-04-13 17:35:56.953000000
35036,99,9,315,1,2016-05-23 19:52:10.030000000
35036,99,10,94,1,2018-03-22 19:14:09.257000000
35036,99,11,22,2,2018-03-22 19:14:28.077000000
35036,106,2,131,3,2016-04-13 17:35:56.923000000
35036,106,3,76,1,2016-04-13 17:35:56.923000000
35036,106,4,3,1,2016-04-13 17:35:56.937000000
35036,106,5,175,2,2016-04-13 17:35:56.937000000
35036,106,6,231,2,2016-04-13 17:35:56.937000000
35036,106,7,88,1,2016-04-13 17:35:56.937000000
35036,106,8,124,1,2016-04-13 17:35:56.953000000
35036,106,9,315,1,2016-05-23 19:52:10.030000000
35036,106,10,94,1,2018-03-22 19:14:09.257000000
35036,106,11,22,2,2018-03-22 19:14:28.077000000
35041,113,1,217,5,2016-08-17 12:25:32.367000000
35050,55,2,32,1,2018-02-15 15:21:27.923000000
35050,55,3,226,3,2018-02-15 15:21:43.240000000
35062,117,1,333,1,2016-10-04 15:38:49.730000000
35062,122,1,333,1,2016-10-04 15:38:49.730000000
35081,79,1,270,2,2018-10-16 18:16:28.553000000
35084,70,1,201,10,2019-02-26 20:02:12.200000000
35084,74,1,201,10,2019-02-26 20:02:12.200000000
35089,30,1,81,1,2018-02-21 13:34:12.233000000
35090,69,1,64,1,2019-05-15 16:30:43.517000000
35090,69,2,14,1,2019-05-15 16:31:03.247000000
35090,69,3,338,1,2019-05-15 16:31:50.393000000
35091,65,1,60,1,2019-03-20 17:07:39.100000000
35091,65,2,9,1,2019-03-20 17:10:07.463000000
35091,65,3,239,1,2019-03-20 17:12:39.993000000
35091,65,4,213,1,2019-03-20 17:13:24.373000000
35093,100,1,158,1,2016-05-02 18:11:22.020000000
35099,60,1,98,2,2016-03-28 18:18:00.937000000
35099,60,2,100,1,2016-03-28 18:18:16.600000000
35099,60,3,101,1,2016-03-28 18:18:32.637000000
35099,60,5,102,2,2016-03-28 18:19:43.200000000
35111,76,1,150,1,2019-02-01 12:45:56.593000000
35112,59,1,223,2,2019-08-01 19:07:08.920000000
35125,76,1,217,5,2017-05-25 19:48:49.753000000
35125,76,2,131,3,2017-05-25 19:48:49.760000000
35125,76,3,232,1,2017-05-25 19:48:49.760000000
35125,76,4,139,1,2017-05-25 19:48:49.767000000
35125,76,5,47,1,2017-05-25 19:48:49.770000000
35136,31,1,240,1,2019-11-20 15:24:04.527000000
35136,32,1,240,1,2019-11-20 15:24:04.527000000
35136,33,1,240,1,2019-11-20 15:24:04.527000000
35222,21,1,11,1,2016-04-04 19:41:32.077000000
35222,21,2,15,1,2016-04-04 19:41:59.033000000
35222,21,3,135,1,2016-04-04 19:42:12.247000000
35222,23,1,11,1,2016-04-04 19:41:32.077000000
35222,23,2,15,1,2016-04-04 19:41:59.033000000
35222,23,3,135,1,2016-04-04 19:42:12.247000000
35395,48,1,171,1,2016-05-03 14:39:28.237000000
35397,64,1,165,1,2016-10-04 14:24:09.367000000
35397,64,2,164,1,2016-10-04 14:24:09.380000000
35397,64,3,263,3,2016-10-04 14:24:09.380000000
35397,64,4,212,1,2016-10-04 15:01:21.163000000
35408,26,1,279,1,2016-08-03 11:27:25.340000000
35408,26,2,176,2,2019-04-29 13:02:44.270000000
35408,26,3,177,6,2019-04-29 13:02:44.287000000
35409,64,1,263,3,2019-08-12 15:39:15.820000000
35434,30,1,169,1,2018-09-27 19:44:24.197000000
35448,81,1,62,2,2019-02-04 17:12:22.507000000
35448,81,2,226,3,2019-02-04 17:12:22.507000000
35448,86,1,62,2,2019-02-04 17:12:22.507000000
35448,86,2,226,3,2019-02-04 17:12:22.507000000
35450,41,1,240,1,2017-10-23 17:17:05.237000000
35451,48,1,165,1,2016-10-04 13:01:40.287000000
35451,48,2,263,3,2016-10-04 13:01:40.303000000
35486,16,1,42,1,2019-10-31 15:58:46.883000000
35486,16,2,231,2,2019-10-31 15:59:04.597000000
35486,16,3,249,1,2019-10-31 15:59:19.787000000
35486,18,1,42,1,2019-10-31 15:58:46.883000000
35486,18,2,231,2,2019-10-31 15:59:04.597000000
35486,18,3,249,1,2019-10-31 15:59:19.787000000
35498,24,1,129,1,2018-09-18 15:51:39.627000000
35498,26,1,129,1,2018-09-18 15:51:39.627000000
35698,23,1,333,1,2014-10-20 15:30:45
35698,24,1,333,1,2014-10-20 15:30:45
35751,35,2,165,1,2015-06-10 13:14:17.133000000
35751,35,4,263,3,2015-06-10 13:14:17.147000000
35751,37,2,165,1,2015-06-10 13:14:17.133000000
35751,37,4,263,3,2015-06-10 13:14:17.147000000
35751,39,2,165,1,2015-06-10 13:14:17.133000000
35751,39,4,263,3,2015-06-10 13:14:17.147000000
35753,33,1,212,1,2015-06-09 19:28:44.637000000
35753,33,2,204,2,2015-06-09 19:28:44.653000000
35753,33,3,263,3,2015-06-09 19:28:44.653000000
35753,35,1,212,1,2015-06-09 19:28:44.637000000
35753,35,2,204,2,2015-06-09 19:28:44.653000000
35753,35,3,263,3,2015-06-09 19:28:44.653000000
35755,29,4,263,3,2015-06-10 14:18:34.430000000
35755,31,4,263,3,2015-06-10 14:18:34.430000000
35761,34,1,204,2,2015-06-09 20:13:04.240000000
35761,34,2,165,1,2015-06-09 20:13:04.240000000
35761,34,3,164,1,2015-06-09 20:13:04.270000000
35761,34,4,263,3,2015-06-09 20:13:04.287000000
35761,36,1,204,2,2015-06-09 20:13:04.240000000
35761,36,2,165,1,2015-06-09 20:13:04.240000000
35761,36,3,164,1,2015-06-09 20:13:04.270000000
35761,36,4,263,3,2015-06-09 20:13:04.287000000
35998,30,1,201,9,2015-07-23 13:41:13.667000000
35998,32,1,201,9,2015-07-23 13:41:13.667000000
36035,26,1,240,1,2015-04-30 19:00:54.953000000
36161,32,1,372,1,2019-01-23 21:26:25.557000000
36161,33,1,372,1,2019-01-23 21:26:25.557000000
36161,37,1,372,1,2019-01-23 21:26:25.557000000
36163,24,1,372,1,2019-01-23 22:05:07.010000000
36163,25,1,372,1,2019-01-23 22:05:07.010000000
36163,28,1,372,1,2019-01-23 22:05:07.010000000
36204,21,1,240,1,2019-11-20 15:26:24.117000000
36204,22,1,240,1,2019-11-20 15:26:24.117000000
36240,45,1,155,1,2016-07-25 19:06:48.613000000
36240,45,2,266,1,2016-07-25 19:06:48.630000000
36240,54,1,155,1,2021-05-03 17:05:18.400000000
36240,54,2,266,1,2021-05-03 17:05:40.967000000
36241,87,1,155,1,2019-05-06 19:00:16.640000000
36241,87,2,266,1,2019-05-06 19:00:34.290000000
36356,41,1,256,2,2019-04-26 14:12:03.390000000
36402,31,1,187,1,2016-01-18 14:02:57.740000000
36402,31,2,161,1,2016-01-18 14:02:57.757000000
36402,31,3,266,1,2016-01-18 14:02:57.757000000
36408,27,1,155,1,2016-01-15 19:40:35.927000000
36408,27,2,266,1,2016-01-15 19:40:35.927000000
36408,29,1,155,1,2016-01-15 19:40:35.927000000
36408,29,2,266,1,2016-01-15 19:40:35.927000000
36521,19,1,223,2,2016-04-13 16:46:44.140000000
36521,20,1,223,2,2016-04-13 16:46:44.140000000
36523,27,1,102,2,2019-11-22 18:56:10.423000000
36523,29,1,102,2,2019-11-22 18:56:10.423000000
36920,68,1,11,1,2018-07-31 17:25:11.610000000
36920,68,2,176,2,2018-07-31 17:25:11.613000000
37166,22,1,131,3,2017-09-14 19:44:30.507000000
37166,22,2,232,1,2017-09-14 19:44:52.530000000
37166,22,3,217,5,2017-09-14 19:45:05.857000000
37166,22,4,47,1,2017-09-14 19:45:25.817000000
37166,22,5,139,1,2017-09-14 19:45:51.237000000
37228,10,1,217,5,2019-12-11 16:43:37.727000000
37228,10,2,131,3,2019-12-11 16:43:37.743000000
37228,10,3,315,1,2019-12-11 16:43:37.743000000
37228,10,4,232,1,2019-12-11 16:43:37.743000000
37228,10,5,47,1,2019-12-11 16:43:37.760000000
37228,12,1,217,5,2019-12-11 16:43:37.727000000
37228,12,2,131,3,2019-12-11 16:43:37.743000000
37228,12,3,315,1,2019-12-11 16:43:37.743000000
37228,12,4,232,1,2019-12-11 16:43:37.743000000
37228,12,5,47,1,2019-12-11 16:43:37.760000000
37228,14,1,217,5,2019-12-11 16:43:37.727000000
37228,14,2,131,3,2019-12-11 16:43:37.743000000
37228,14,3,315,1,2019-12-11 16:43:37.743000000
37228,14,4,232,1,2019-12-11 16:43:37.743000000
37228,14,5,47,1,2019-12-11 16:43:37.760000000
37371,42,1,1,2,2019-07-01 13:04:49
37475,17,4,194,1,2018-12-20 19:40:52.167000000
37475,17,5,156,1,2018-12-20 19:40:52.180000000
37475,17,6,55,1,2018-12-20 19:40:52.180000000
37502,18,1,194,1,2018-12-18 22:03:21.450000000
37502,18,2,156,1,2018-12-18 22:04:42.640000000
37502,18,3,55,1,2018-12-18 22:05:48.463000000
37504,16,1,194,1,2018-12-18 22:08:39.507000000
37504,16,2,156,1,2018-12-18 22:09:19.577000000
37504,16,3,55,1,2018-12-18 22:10:38.150000000
37537,14,1,194,1,2018-12-14 20:35:32.423000000
37537,14,2,156,1,2018-12-14 20:35:32.423000000
37537,14,3,55,1,2018-12-14 20:35:32.440000000
37564,9,1,156,1,2019-01-04 00:52:01.297000000
37564,9,2,55,1,2019-01-04 00:52:19.970000000
37564,9,3,194,1,2019-01-04 00:52:31.927000000
37564,12,1,156,1,2019-01-04 00:52:01.297000000
37564,12,2,55,1,2019-01-04 00:52:19.970000000
37564,12,3,194,1,2019-01-04 00:52:31.927000000
37792,16,1,268,2,2019-11-04 18:50:40.387000000
37792,16,2,152,1,2019-11-04 18:50:40.400000000
37800,11,1,155,1,2018-08-24 17:16:16.647000000
37800,11,2,266,1,2018-08-24 17:17:18.003000000
37800,16,1,155,1,2021-05-03 17:15:53.210000000
37800,16,2,266,1,2021-05-03 17:16:14.553000000
37921,10,1,372,1,2020-04-15 19:56:53.293000000
37921,12,1,372,1,2020-04-15 19:56:53.293000000
37921,14,1,372,1,2020-04-15 19:56:53.293000000
38158,5,1,372,1,2019-12-13 18:03:35.960000000
38158,7,1,372,1,2019-12-13 18:03:35.960000000
38168,5,1,372,1,2020-05-06 16:46:15.140000000
38168,7,1,372,1,2020-05-06 16:46:15.140000000
38176,5,1,372,1,2019-12-16 17:53:35.330000000
38176,7,1,372,1,2019-12-16 17:53:35.330000000
38385,40,1,240,1,2020-01-08 15:06:44.667000000
38385,40,2,226,3,2020-01-08 15:07:05.173000000
38385,40,3,330,1,2020-01-08 15:07:38.070000000
38528,3,1,226,3,2020-04-15 18:08:19.357000000
38528,3,2,240,1,2020-04-15 18:08:19.360000000
38528,3,3,330,1,2020-04-15 18:08:19.360000000
38834,2,1,372,1,2020-09-15 20:07:46.710000000
38835,3,1,372,2,2021-10-27 16:07:37.967000000
38835,4,1,372,2,2021-10-27 16:07:37.967000000
38837,3,1,281,5,2021-01-26 17:26:10.107000000
38840,2,1,11,2,2020-09-16 16:21:37.493000000
38840,2,2,176,2,2020-09-16 16:21:37.493000000
38840,2,3,15,1,2020-09-16 16:21:37.497000000
38841,3,1,11,2,2021-02-24 17:00:08.553000000
38841,3,2,176,2,2021-02-24 17:00:08.557000000
38841,3,3,15,1,2021-02-24 17:00:08.557000000
38841,5,1,11,2,2021-02-24 17:00:08.553000000
38841,5,2,176,2,2021-02-24 17:00:08.557000000
38841,5,3,15,1,2021-02-24 17:00:08.557000000
38912,7,1,64,1,2020-12-23 19:14:55.177000000
38912,7,2,338,1,2020-12-23 19:14:55.180000000
38912,7,3,14,1,2020-12-23 19:14:55.180000000
38913,6,1,64,1,2020-12-23 19:23:12.950000000
38913,6,2,338,1,2020-12-23 19:23:12.953000000
38913,6,3,14,1,2020-12-23 19:23:12.953000000
38928,18,1,155,1,2021-01-05 16:07:52.230000000
38928,18,3,266,1,2021-01-05 16:08:35.420000000
38931,10,1,155,1,2021-01-06 15:12:45.720000000
38931,10,2,266,1,2021-01-06 15:13:16.257000000
39039,2,1,372,2,2021-05-04 13:58:56.807000000
39050,2,1,64,1,2021-05-11 16:22:39.457000000
39050,2,2,338,1,2021-05-11 16:23:25.017000000
39050,2,3,129,1,2021-05-11 16:23:25.017000000
39051,3,1,64,1,2021-08-31 13:40:57.013000000
39051,3,2,338,1,2021-08-31 13:40:57.017000000
39051,3,3,129,1,2021-08-31 13:40:57.017000000
39062,14,8,281,6,2021-06-01 15:04:46.667000000
39062,14,9,268,2,2021-06-01 15:05:10.613000000
39062,14,10,198,1,2021-06-01 15:05:23.667000000
39062,14,11,372,2,2021-06-01 15:05:42.843000000
39062,14,12,333,1,2021-06-01 15:06:02.457000000
39063,11,1,333,1,2021-10-06 13:10:47.187000000
39063,11,2,372,2,2021-10-06 13:11:03.157000000
39072,6,1,281,5,2021-05-25 14:44:23.753000000
39072,6,2,198,1,2021-05-25 14:44:36.433000000
39072,6,3,372,2,2021-05-25 14:44:51.220000000
39072,6,4,333,1,2021-05-25 14:45:13.213000000
39072,6,5,268,2,2021-05-25 14:45:31.007000000
39073,4,1,333,1,2021-10-06 13:34:19.197000000
39073,4,2,372,2,2021-10-06 13:34:38.193000000
