"lcd_id","lcd_version","related_num","source_lcd_id","last_updated"
"33256","21","1","32314","2015-10-28 15:02:55.317000000"
"33317","24","1","11569","2016-02-26 15:55:39.453000000"
"33317","24","2","11554","2016-05-23 15:53:05.003000000"
"33317","24","3","26999","2016-05-23 15:53:10.403000000"
"33317","24","4","5043","2016-05-23 15:53:14.147000000"
"33317","27","1","11569","2016-02-26 15:55:39.453000000"
"33317","27","2","11554","2016-05-23 15:53:05.003000000"
"33317","27","3","26999","2016-05-23 15:53:10.403000000"
"33317","27","4","5043","2016-05-23 15:53:14.147000000"
"33393","5","1","25678","2014-04-02 14:35:31.217000000"
"33610","25","1","27260","2016-02-26 18:01:15.913000000"
"33610","25","2","27259","2016-05-23 18:00:33.103000000"
"33610","25","3","27258","2016-05-23 18:00:46.927000000"
"33610","25","4","27261","2016-05-23 18:01:02.403000000"
"33611","18","1","28603","2016-02-26 18:04:10.873000000"
"33611","18","2","28620","2016-05-23 18:10:06.310000000"
"33611","18","3","28601","2016-05-23 18:10:22.970000000"
"33611","18","4","28606","2016-05-23 18:10:36.137000000"
"33684","44","1","28851","2016-04-26 18:35:06.100000000"
"33686","22","1","11517","2016-02-26 16:51:09.187000000"
"33686","22","2","27229","2016-05-23 13:25:07.037000000"
"33686","22","3","11527","2016-05-23 13:25:23.277000000"
"33686","22","4","142","2016-05-23 13:25:40.717000000"
"33690","18","1","13877","2016-03-23 17:53:08.073000000"
"33690","18","2","27232","2016-05-24 11:59:19.043000000"
"33690","18","3","13613","2016-05-24 11:59:42.677000000"
"33690","18","4","13577","2016-05-24 11:59:55.453000000"
"33733","17","1","4989","2016-03-01 14:47:23.513000000"
"33733","17","2","27224","2016-05-24 12:03:32.347000000"
"33733","17","3","11496","2016-05-24 12:03:44.843000000"
"33733","17","4","11485","2016-05-24 12:03:55.700000000"
"33735","17","5","27213","2016-05-24 12:13:04.850000000"
"33735","17","6","11552","2016-05-24 12:13:57.783000000"
"33735","17","7","5038","2016-05-24 12:14:10.857000000"
"33735","17","8","11567","2016-05-24 12:14:30.763000000"
"33736","18","1","4991","2016-03-01 14:49:04.477000000"
"33736","18","2","27225","2016-05-24 12:15:47.423000000"
"33736","18","3","11497","2016-05-24 12:15:59.387000000"
"33736","18","4","11486","2016-05-24 12:16:11.150000000"
"33774","13","1","29008","2014-07-01 18:49:01.233000000"
"33784","19","1","28399","2016-02-26 17:14:52.813000000"
"33784","19","2","28614","2016-05-23 14:59:29.560000000"
"33784","19","3","28480","2016-05-23 14:59:39.123000000"
"33784","19","4","28484","2016-05-23 14:59:47.127000000"
"33785","32","1","27042","2016-02-26 17:15:37.143000000"
"33785","32","2","12934","2016-05-23 15:00:10.790000000"
"33785","32","3","12870","2016-05-23 15:00:20.400000000"
"33785","32","4","12739","2016-05-23 15:00:28.733000000"
"33786","14","1","27003","2016-02-26 17:16:20.663000000"
"33786","14","2","11558","2016-05-23 15:00:58.717000000"
"33786","14","3","5051","2016-05-23 15:01:08.607000000"
"33786","14","4","11573","2016-05-23 15:01:33.410000000"
"33789","27","1","27239","2016-02-26 17:20:04.107000000"
"33789","27","2","23613","2016-05-23 15:05:18.650000000"
"33789","27","3","21271","2016-05-23 15:05:29.663000000"
"33789","27","4","23598","2016-05-23 15:05:39.757000000"
"33792","22","1","27223","2016-02-26 17:07:25.533000000"
"33792","22","2","11451","2016-05-23 15:09:49.333000000"
"33792","22","3","11473","2016-05-23 15:09:58.833000000"
"33792","22","4","11462","2016-05-23 15:10:07.257000000"
"33795","27","1","12872","2016-02-26 18:02:05.070000000"
"33795","27","2","12930","2016-05-23 18:01:47.033000000"
"33795","27","3","27043","2016-05-23 18:02:00.840000000"
"33795","27","4","12744","2016-05-23 18:02:13.320000000"
"33796","15","1","11501","2016-02-26 18:06:11.830000000"
"33796","15","2","5012","2016-05-23 18:11:25.670000000"
"33796","15","3","27026","2016-05-23 18:11:38.697000000"
"33796","15","4","11490","2016-05-23 18:11:52.813000000"
"33817","17","1","29161","2014-07-01 18:59:05.670000000"
"33817","18","1","29161","2014-07-01 18:59:05.670000000"
"33820","18","1","5049","2016-02-26 17:59:39.017000000"
"33820","18","2","11557","2016-05-23 17:58:11.030000000"
"33820","18","3","27216","2016-05-23 17:58:23.387000000"
"33820","18","4","11572","2016-05-23 17:58:39.830000000"
"33821","20","1","11500","2016-02-26 18:03:00.093000000"
"33821","20","2","5008","2016-05-23 18:07:56.483000000"
"33821","20","3","27025","2016-05-23 18:08:12.677000000"
"33821","20","4","11489","2016-05-23 18:08:23.940000000"
"33823","24","1","15300","2016-02-26 15:54:08.310000000"
"33823","24","2","15905","2016-05-23 15:50:49.220000000"
"33823","24","3","27233","2016-05-23 15:50:53.463000000"
"33823","24","4","15844","2016-05-23 19:22:57.090000000"
"33824","27","1","68","2016-02-26 16:43:46"
"33824","27","2","11521","2016-05-23 15:55:36.983000000"
"33824","27","3","27036","2016-05-23 15:55:45.173000000"
"33824","27","4","11531","2016-05-23 15:55:51.117000000"
"33825","15","1","12743","2016-02-26 15:56:22.153000000"
"33825","15","2","12932","2016-05-23 15:56:11.757000000"
"33825","15","3","27044","2016-05-23 15:56:16.920000000"
"33825","15","4","12873","2016-05-23 15:56:24.423000000"
"33826","16","1","11574","2016-02-26 15:56:51.230000000"
"33826","16","2","11559","2016-05-23 15:56:55.097000000"
"33826","16","3","27217","2016-05-23 15:57:03.130000000"
"33826","16","4","5057","2016-05-23 15:57:18.060000000"
"33827","43","1","11575","2016-02-26 16:44:41.773000000"
"33827","43","2","11560","2016-05-23 15:57:35.437000000"
"33827","43","3","27005","2016-05-23 15:57:42.503000000"
"33827","43","4","5058","2016-05-23 15:57:49.120000000"
"33831","28","1","11460","2016-02-26 16:01:40.480000000"
"33831","28","2","11449","2016-05-23 16:01:29.227000000"
"33831","28","3","27222","2016-05-23 16:01:41.253000000"
"33831","28","4","11471","2016-05-23 16:01:50.363000000"
"33915","14","1","32094","2014-07-01 18:59:08.607000000"
"33915","15","1","32094","2014-07-01 18:59:08.607000000"
"33945","11","1","31861","2016-03-17 14:05:21.767000000"
"33947","14","1","31830","2015-10-23 11:56:22.517000000"
"33952","10","1","31858","2015-10-23 11:57:55.007000000"
"33960","18","1","31831","2016-01-29 12:25:48.520000000"
"33999","11","1","31834","2016-02-01 12:26:21.667000000"
"34005","24","1","31863","2016-02-12 12:54:33.100000000"
"34008","13","1","31864","2016-02-01 12:23:51.487000000"
"34032","24","1","31835","2016-02-25 17:48:50.070000000"
"34062","31","1","31865","2016-04-19 12:36:28.760000000"
"34081","17","1","31838","2016-02-25 13:43:07.393000000"
"34085","7","1","31889","2016-02-25 13:50:58.187000000"
"34085","8","1","31889","2016-02-25 13:50:58.187000000"
"34085","9","1","31889","2016-02-25 13:50:58.187000000"
"34085","10","1","31889","2016-02-25 13:50:58.187000000"
"34089","9","1","31871","2016-03-29 18:30:57.003000000"
"34090","11","1","31876","2016-03-29 16:50:55.230000000"
"34195","16","1","31877","2016-04-19 12:49:46.040000000"
"34195","17","1","31877","2016-04-19 12:49:46.040000000"
"34213","42","1","33521","2016-03-16 20:36:54.313000000"
"34824","19","1","34675","2016-05-24 12:33:13.290000000"
"34824","19","2","34740","2016-05-24 12:33:27.143000000"
"34824","19","3","34732","2016-05-24 12:33:38.827000000"
"34824","19","4","34736","2016-05-24 12:33:52.540000000"
"35098","25","1","33386","2016-02-12 16:50:32.563000000"
