lcd_id,lcd_version,meeting_id,meeting_date,"meeting_info",sort_order,last_updated
38560,6,1,2020-06-01 00:00:00,"<p>Columbia</p>",1,2020-04-17 15:31:45.960000000
38565,6,1,2020-06-01 00:00:00,"<p>Columbia</p>",1,2020-04-17 15:33:42.360000000
38567,4,1,2020-06-01 00:00:00,"",1,2020-04-17 15:32:47.967000000
38569,7,1,2020-06-01 00:00:00,"<p>Columbia</p>",1,2020-04-17 15:30:48.830000000
38575,3,1,2020-06-01 00:00:00,"<p>Columbia</p>",1,2020-04-17 15:34:24.733000000
38581,3,1,2020-06-23 00:00:00,"<p>This policy will be presented at the open&nbsp; meeting on June 23, 2020.</p>",1,2020-05-18 13:42:59.297000000
38583,3,1,2020-06-23 00:00:00,"<p>This policy will be presented at the open meeting on June 23, 2020.</p>",1,2020-05-18 13:43:48.340000000
38585,3,1,2020-06-23 00:00:00,"<p>This policy will be presented at the open meeting on June 23, 2020.</p>",1,2020-05-18 13:44:24.650000000
38587,3,1,2020-06-23 00:00:00,"<p>This policy will be presented at the open meeting on June 23, 2020</p>",1,2020-05-18 13:46:15.097000000
38588,4,1,2020-06-23 00:00:00,"<p>This policy will be presented at the open meeting on June 23, 2020.</p>",1,2020-05-18 13:41:42.480000000
38612,5,1,2020-05-20 00:00:00,"<p>Teleconfernce Meeting Only, 3:00 PM ET.</p>",1,2020-05-01 19:04:47.837000000
38614,5,1,2020-05-20 00:00:00,"<p><span style=""line-height: 107%;"">Teleconfernce Meeting Only, 3:00 PM ET.</span></p>",1,2020-05-01 19:05:31.160000000
38628,4,1,2020-06-04 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 19:13:14.907000000
38630,4,1,2020-06-03 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 17:44:20.277000000
38631,4,1,2020-06-03 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 14:46:57.637000000
38632,3,1,2020-06-03 00:00:00,"<p>Teleconference only</p>",1,2020-05-14 19:09:21.183000000
38633,3,1,2020-06-03 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 15:17:41.750000000
38642,4,1,2020-06-03 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 15:51:38.410000000
38644,4,1,2020-06-03 00:00:00,"",1,2020-05-14 15:56:04.100000000
38646,6,1,2020-06-04 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 17:25:01.467000000
38648,5,1,2020-06-04 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 17:30:10.763000000
38670,4,1,2020-06-04 00:00:00,"<p>Teleconference Only</p>",1,2020-05-14 19:24:29.627000000
38674,3,1,2020-06-17 00:00:00,"<p>Teleconference</p>",1,2020-05-20 16:53:09.953000000
38674,3,2,2020-06-18 00:00:00,"<p>J5 CAC Teleconference</p>",2,2020-05-20 16:53:09.953000000
38674,3,3,2020-06-22 00:00:00,"<p>J8 CAC Teleconference</p>",3,2020-05-20 16:53:09.953000000
38675,3,1,2020-06-17 00:00:00,"<p>J5 and J8 - Teleconference</p>",1,2020-05-20 15:36:46.487000000
38675,3,2,2020-06-18 00:00:00,"<p>J5 via Teleconference</p>",2,2020-05-20 15:36:46.487000000
38675,3,3,2020-06-22 00:00:00,"<p>J8 via Teleconference</p>",3,2020-05-20 15:36:46.490000000
38677,2,1,2020-06-17 00:00:00,"<p>Teleconference</p>",1,2020-05-20 11:59:17.847000000
38677,2,2,2020-06-18 00:00:00,"<p>J5 via Teleconference</p>",2,2020-05-20 11:59:17.850000000
38677,2,3,2020-06-22 00:00:00,"<p>J8 via Teleconference</p>",3,2020-05-20 11:59:17.850000000
38679,2,1,2020-06-17 00:00:00,"<p>Teleconference</p>",1,2020-05-19 18:36:38.507000000
38679,2,2,2020-06-18 00:00:00,"<p>J5 via Teleconference</p>",2,2020-05-19 18:36:38.507000000
38679,2,3,2020-06-22 00:00:00,"<p>J8 via Teleconference</p>",3,2020-05-19 18:36:38.507000000
38683,2,1,2020-06-17 00:00:00,"<p>Teleconference</p>",1,2020-05-20 13:55:30.230000000
38683,2,2,2020-06-18 00:00:00,"<p>J5 CAC Teleconference</p>",2,2020-05-20 13:55:30.230000000
38683,2,3,2020-06-22 00:00:00,"<p>J8 CAC Teleconference</p>",3,2020-05-20 13:55:30.230000000
38736,6,1,2020-11-02 00:00:00,"<p>Teleconference</p>",1,2020-08-28 15:22:51.247000000
38770,7,1,2020-10-13 00:00:00,"<p>Please see the CGS website for upcoming meeting information.</p>",1,2020-09-11 22:56:00.193000000
38770,7,2,2020-10-13 00:00:00,"<p>Please see the CGS website for upcoming meeting information.</p>",2,2020-09-11 22:56:00.197000000
38778,7,1,2020-11-02 00:00:00,"",1,2020-09-18 14:42:41.[phone]
38788,21,1,2020-10-15 00:00:00,"<p>Teleconference</p>
<p>12:00-4:00 PM CT</p>
<p>1:00-5:00 PM ET</p>
<p>&nbsp;</p>",1,2020-09-16 21:20:28.287000000
38788,21,2,2020-05-28 00:00:00,"<p>Multijurisdictional CAC Meeting: LCD Evidentiary Discussion Regarding Facet Joint and Medial Nerve Branch Procedures 5/28/2020 via teleconference hosted by: CGS Administrators, First Coast Service Options, National Government Services, Noridian Healthcare Solutions, Palmetto GBA, Wisconsin Physician Service Insurance Corporation.</p>
<p>&nbsp;</p>",2,2020-09-16 21:20:28.290000000
38800,8,1,2020-10-21 00:00:00,"<p>Teleconference Only</p>",1,2020-09-18 23:40:34.493000000
38802,6,1,2020-10-21 00:00:00,"<p>Teleconference Only</p>",1,2020-09-19 02:14:36.950000000
38813,4,1,2020-10-28 00:00:00,"<p>Teleconference Only</p>",1,2020-09-23 16:12:59.863000000
38815,3,1,2020-10-28 00:00:00,"<p>Teleconference Only</p>",1,2020-09-23 16:14:12.890000000
38821,3,1,2020-10-13 00:00:00,"<p>Open meeting will be virtual on October 13, 2020 between 3:00-4:00 pm. Please see the CGS website for additional information.</p>",1,2020-09-24 14:21:09.500000000
38834,2,1,2020-10-14 00:00:00,"<p>J5 and J8</p>",1,2020-09-22 19:54:21.103000000
38834,2,2,2020-10-15 00:00:00,"<p>J5 Teleconference</p>",2,2020-09-22 19:54:21.107000000
38834,2,3,2020-10-19 00:00:00,"<p>J8 Teleconference</p>",3,2020-09-22 19:54:21.110000000
38836,2,1,2020-10-14 00:00:00,"<p>J5 and J8 Telephonic Only</p>",1,2020-09-23 14:55:57.590000000
38836,2,2,2020-10-15 00:00:00,"<p>J5 Telephonic only</p>",2,2020-09-23 14:55:57.590000000
38836,2,3,2020-10-19 00:00:00,"<p>J8 Telephonic Only</p>",3,2020-09-23 14:55:57.590000000
38838,2,1,2020-10-14 00:00:00,"<p>J5 and J8<br />Teleconference Only</p>",1,2020-09-23 15:43:21.470000000
38838,2,2,2020-10-15 00:00:00,"<p>J5 Teleconference</p>",2,2020-09-23 15:43:21.470000000
38838,2,3,2020-10-19 00:00:00,"<p>J8 Teleconference</p>",3,2020-09-23 15:43:21.470000000
38840,2,1,2020-10-14 00:00:00,"<p>J5 and J8<br />Telephonic</p>",1,2020-09-23 16:42:43.070000000
38840,2,2,2020-10-15 00:00:00,"<p>J5 <br />Telephonic</p>",2,2020-09-23 16:42:43.070000000
38840,2,3,2020-10-19 00:00:00,"<p>J8 <br />Telephonic</p>",3,2020-09-23 16:42:43.070000000
38842,33,1,2020-11-12 00:00:00,"<p>The open meeting is a meeting for MAC JN.</p>
<p><strong>Location of Meeting</strong>:</p>
<p>Teleconference Only</p>
<p><strong>Time of Meeting</strong>:</p>
<p>1:00 pm ET</p>
<p><strong>Link to MAC Website:<br /></strong>JN - <a href=""https://protect2.fireeye.com/url?k=85ade9c6-d9f9c0ed-85add8f9-0cc47a6d17cc-4537a475a7483d64&amp;u=https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"">https://protect2.fireeye.com/url?k=074238d2-5b1611f9-074209ed-0cc47a6d17cc-83779d434d1a65e5&amp;u=https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>
<p><strong>&nbsp;</strong></p>
<p>&nbsp;</p>
<p>&nbsp;</p>",1,2020-10-23 11:41:57.543000000
38845,17,1,2020-11-13 00:00:00,"<p>The open meeting is a meeting for MAC JH and JL.</p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference Only</p>
<p><strong>Time of Meeting:</strong></p>
<p>10am ET</p>
<p>9am CT</p>
<p>8am MT</p>
<p><strong>Link to MAC Website:</strong></p>
<p>JL - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>
<p>JH <strong>-</strong> <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2020-10-23 11:44:13.760000000
38849,8,1,2020-11-13 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL.</strong></p>
<p><strong>Location of Meeting</strong>: <br />Teleconference Only</p>
<p><strong>Time of Meeting</strong>: <br />10am ET <br />9am CT <br />8am MT</p>
<p><strong>Link to MAC Website</strong>:</p>
<p><a href=""https://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">JL - http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>
<p><a href=""https://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">JH - http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2020-10-23 13:45:04.643000000
38850,9,1,2020-11-12 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN. </strong></p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference only</p>
<p><strong>Time of Meeting:</strong></p>
<p>1pm ET</p>
<p><strong>Link to JN website:</strong>&nbsp;</p>
<p><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>",1,2020-10-23 13:46:27.077000000
38853,7,1,2021-02-24 00:00:00,"<p>Virtual Meeting: 12:00-4:00 p.m. CT, 1:00-5:00 p.m. ET</p>
<p>&nbsp;</p>",1,2021-01-27 12:25:02.853000000
38876,10,1,2021-01-14 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL. </strong></p>
<p><strong>Location of Meeting: </strong><br />Teleconference Only</p>
<p><strong>Time of Meeting: </strong><br />10am ET <br />9am CT <br />8am MT</p>
<p><strong>Link to MAC Website: </strong></p>
<p><a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">JL - http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707 </a></p>
<p><a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">JH - http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2021-01-08 14:47:34.990000000
38877,4,1,2021-01-14 00:00:00,"<p><strong>The Open Meeting for Florida, Puerto Rico, and U.S. Virgin Islands will be teleconference only. </strong></p>
<p><strong>Time of Meeting:</strong> 1pm ET </p>
<p><strong>Link to JN website:</strong> <a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>",1,2021-01-08 14:48:18.247000000
38897,8,1,2021-01-19 00:00:00,"<p>Virtual Meeting<br />Registration: <br /><a href=""https://attendee.gotowebinar.com/register/6658198626286641934"">https://attendee.gotowebinar.com/register/6658198626286641934</a>&nbsp; <br />Time: 11:00 AM EST<br />Phone Number: 1- [phone] <br />Access Code: [phone]</p>",1,2020-12-11 14:35:17.617000000
38900,8,1,2021-01-19 00:00:00,"<p>Virtual Meeting <br />Registration: <a href=""https://attendee.gotowebinar.com/register/6658198626286641934"">https://attendee.gotowebinar.com/register/6658198626286641934</a> <br />Time: 11:00 AM EST<br />Phone Number: 1- [phone] <br />Access Code: [phone]</p>",1,2020-12-10 19:29:42.[phone]
38901,11,1,2021-02-24 00:00:00,"<p>Teleconference Only</p>",1,2021-01-22 22:36:55.863000000
38903,5,1,2021-02-24 00:00:00,"<p>Teleconference only</p>",1,2021-01-22 23:04:24.767000000
38912,7,1,2021-01-29 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL. </strong></p>
<p><strong>Location of Meeting: </strong><br />Teleconference Only</p>
<p><strong>Time of Meeting: </strong><br />10am ET <br />9am CT <br />8am MT</p>
<p><strong>Link to MAC Website: </strong><br /><a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707%20"" target=""_blank"" rel=""noopener"">JL - http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707 </a><br /><a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">JH - http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2021-01-08 15:54:10.847000000
38913,6,1,2021-01-28 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN. </strong></p>
<p><strong>Location of Meeting: </strong><br />Teleconference only</p>
<p><strong>Time of Meeting: </strong><br /><strong>1pm ET </strong></p>
<p><strong>Link to JN website: </strong><br /><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>",1,2021-01-08 15:55:41.957000000
38915,7,1,2021-01-29 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL. </strong></p>
<p><strong>Location of Meeting: </strong><br />Webinar/Teleconference Only</p>
<p><strong>Time of Meeting: </strong><br />10am ET <br />9am CT <br />8am MT</p>
<p><strong>Link to MAC Website: </strong></p>
<p><a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">JL - http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707 </a></p>
<p><a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">JH - http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2021-01-08 14:51:27.680000000
38917,7,1,2021-01-28 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN</strong></p>
<p><strong>Time of Meeting<br /></strong>1pm ET</p>
<p><strong>Link to MAC Webite:<br /></strong><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>",1,2021-01-08 14:52:31.290000000
38919,6,1,2021-02-23 00:00:00,"<p>Please see the website for more information.</p>",1,2021-02-03 13:07:21.903000000
38921,16,1,2021-01-29 00:00:00,"<p>The open meeting is a meeting for MAC JH and JL.</p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong></p>
<p>10am ET</p>
<p>9am CT</p>
<p>8am MT</p>
<p><strong>Link to MAC Website:</strong></p>
<p>JL - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>
<p>JH <strong>-</strong> <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2021-01-08 19:41:16.370000000
38922,16,1,2021-01-29 00:00:00,"<p>The open meeting is a meeting for MAC JH and JL.<br /><br /><strong>Location of Meeting:</strong> Teleconference/Webinar Only <br /><br /><strong>Time of Meeting:</strong> <br /><br />10am ET <br /><br />9am CT <br /><br />8am MT <br /><br /><strong>Link to MAC Website:<br /><br /></strong> JL - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>
<p><span style=""line-height: 107%;"">JH <strong>-</strong> <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></span></p>",1,2021-01-08 19:38:35.390000000
38925,6,1,2021-01-28 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN. </strong></p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference/Webinar only</p>
<p><strong>Time of Meeting:</strong></p>
<p>1pm ET</p>
<p><strong>Link to JN website:</strong></p>
<p><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>",1,2021-01-08 19:39:57.390000000
38927,11,1,2021-01-28 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN. </strong></p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference/Webinar only</p>
<p><strong>Time of Meeting:</strong></p>
<p>1pm ET</p>
<p><strong>Link to JN website:</strong></p>
<p><span style=""line-height: 107%;""><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></span></p>",1,2021-01-08 19:52:31.267000000
38928,18,1,2021-01-29 00:00:00,"<p>The open meeting is a meeting for MAC JH and JL.</p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong></p>
<p>10am ET</p>
<p>9am CT</p>
<p>8am MT</p>
<p><strong>Link to MAC Website:</strong></p>
<p>JL - <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>
<p>JH <strong>-</strong> <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2021-01-08 19:44:34.323000000
38931,10,1,2021-01-28 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN. </strong></p>
<p><strong>Location of Meeting:</strong></p>
<p>Teleconference/Webinar only</p>
<p><strong>Time of Meeting:</strong></p>
<p>1pm ET</p>
<p><strong>Link to JN website:</strong></p>
<p><span style=""line-height: 107%;""><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></span></p>",1,2021-01-08 19:45:36.287000000
38936,5,1,2021-02-24 00:00:00,"<p style=""line-height: normal;"">Virtual Meeting: 12:00-4:00 p.m. CT, 1:00-5:00 p.m. ET</p>",1,2021-01-27 12:19:06.200000000
38940,5,1,2021-02-24 00:00:00,"<p style=""line-height: normal;"">02/24/2021</p>
<p style=""line-height: normal;"">Virtual Meeting: 12:00-4:00 p.m. CT, 1:00-5:00 p.m. ET</p>
<p style=""line-height: normal;"">&nbsp;</p>",1,2021-01-27 21:51:28.277000000
