lcd_id,lcd_version,reason_change_id,reason_change_version,last_updated,"reason_change_other"
34537,45,55,3,2021-09-03 12:52:17.397000000,""
34538,14,82,3,2021-07-23 21:56:06.733000000,"Annual Review"
34539,12,82,3,2021-02-24 22:07:29.333000000,"Annual Review"
34540,11,82,3,2021-08-10 17:03:37.777000000,"Annual Review"
34541,14,82,3,2021-09-22 18:32:04.720000000,"Annual Review"
34544,40,55,3,2019-10-18 16:10:05.053000000,""
34547,33,55,3,2019-10-14 16:55:55.647000000,""
34548,38,55,3,2021-10-29 14:35:49.223000000,""
34549,45,55,3,2021-07-23 13:55:09.363000000,""
34551,28,55,3,2020-02-13 23:45:50.540000000,""
34552,34,55,3,2019-10-25 14:25:00.567000000,""
34553,35,55,3,2021-10-01 12:53:56.967000000,""
34554,29,55,3,2021-02-15 18:20:11.120000000,""
34558,37,55,3,2021-11-03 15:53:34.647000000,""
34559,37,55,3,2019-11-09 15:51:10.627000000,""
34560,70,55,3,2019-10-04 17:40:54.560000000,""
34561,64,55,3,2020-11-24 17:47:59.303000000,""
34562,37,55,3,2019-10-18 16:10:49.140000000,""
34563,41,55,3,2020-11-24 17:47:07.990000000,""
34564,64,55,3,2019-10-14 16:44:11.240000000,""
34565,35,55,3,2019-11-15 15:24:30.147000000,""
34566,34,55,3,2021-10-29 14:30:46.413000000,""
34567,39,55,3,2021-11-01 20:19:28.203000000,""
34570,44,55,3,2019-10-25 15:17:04.433000000,""
34573,22,55,3,2019-10-04 17:44:21.697000000,""
34574,25,55,3,2021-07-16 13:00:39.923000000,""
34575,39,55,3,2020-12-01 21:34:07.787000000,""
34576,56,55,3,2020-12-04 13:55:32.120000000,""
34577,64,55,3,2019-10-29 13:38:05.523000000,""
34578,23,55,3,2019-11-15 15:23:35.093000000,""
34580,49,55,3,2020-08-14 16:02:34.693000000,""
34588,26,82,3,2021-09-20 15:00:22.373000000,"Review"
34594,38,82,3,2021-10-19 13:07:06.107000000,"Review"
34596,48,82,3,2021-09-20 14:32:49.963000000,"Review"
34614,37,82,3,2020-09-21 16:57:50.717000000,"Review"
34615,38,82,3,2021-09-20 14:23:14.700000000,"Review"
34616,36,82,3,2021-12-20 16:24:09.583000000,"Review"
34623,32,82,3,2020-07-22 14:08:32.383000000,"Review"
34624,38,82,3,2021-10-19 12:54:09.030000000,"Review"
34633,47,76,3,2021-06-22 13:24:08.310000000,""
34633,47,82,3,2021-06-22 13:24:08.310000000,""
34635,32,55,3,2021-09-22 13:45:28.613000000,""
34636,34,82,3,2021-10-19 13:49:03.260000000,"Code updates"
34641,20,82,3,2020-07-22 13:45:27.557000000,"Review"
34645,46,82,3,2021-09-20 14:42:13.077000000,"Review"
34646,22,55,3,2020-11-16 20:11:15.970000000,""
34648,26,55,3,2020-08-19 12:45:23.863000000,""
34658,32,82,3,2021-09-20 14:52:12.570000000,"Review"
34659,26,76,3,2020-12-22 18:52:56.310000000,""
34659,26,82,3,2020-12-22 18:52:56.310000000,""
34760,23,82,3,2021-09-20 17:03:51.600000000,"Review"
34761,30,82,3,2021-12-20 14:53:57.963000000,"Compliance with CR 10901"
34771,45,55,3,2020-10-20 14:14:57.247000000,""
34771,45,82,3,2020-10-20 14:14:57.247000000,"Review"
34821,21,55,3,2020-02-21 19:19:45.260000000,""
34821,21,82,3,2020-02-21 19:19:45.260000000,""
34822,28,82,3,2019-11-08 17:27:20.103000000,"CMS Change Request 10901"
34823,27,55,3,2020-02-21 14:37:48.930000000,""
34823,27,82,3,2020-02-21 14:37:48.930000000,""
34824,21,82,3,2020-02-13 15:27:43.927000000,""
34833,94,82,3,2020-08-07 12:16:43.957000000,"Non-substantive revision"
34834,37,82,3,2019-11-01 14:52:22.643000000,"CMS Change Request 10901"
34856,62,82,3,2019-11-01 17:42:59.857000000,"CMS Change Request 10901"
34859,30,72,3,2019-10-02 19:46:25.040000000,""
34859,30,82,3,2019-10-02 19:46:25.040000000,"Revisions based on CRs 10901, 11322, 11333"
34864,42,82,3,2019-11-08 17:25:34.613000000,"CMS Change Request 10901"
34865,72,82,3,2020-06-19 10:56:49.040000000,"Revised in response to CMS direction"
34869,36,55,3,2022-01-18 18:18:07.860000000,""
34869,36,76,3,2022-01-18 18:18:07.860000000,""
34887,44,70,3,2021-12-10 13:47:42.550000000,""
34892,113,82,3,2021-06-04 12:39:47.963000000,"Clarification"
34912,20,73,3,2019-10-04 16:07:01.283000000,""
34912,20,82,3,2019-10-04 16:07:01.283000000,"CRs 10901,  and 11406, 11412, and 11451"
34914,68,82,3,2020-06-19 13:56:54.210000000,"Revised in response to CMS direction"
34924,79,70,3,2020-11-06 12:02:23.097000000,""
34938,68,82,3,2019-09-20 18:03:20.640000000,"CMS Change Request 10901"
34953,27,82,3,2019-10-11 16:52:26.093000000,"CMS Change Request 10901"
34960,55,82,3,2021-05-07 11:49:12.220000000,"Clarification"
34961,48,82,3,2019-11-08 17:28:42.810000000,"CMS Change Request 10901"
34975,67,82,3,2019-10-11 18:19:00.907000000,"CMS Change Request 10901"
34976,34,82,3,2021-05-21 12:52:15.303000000,"revisions to ensure alignment with Other Jurisdictions"
34977,27,82,3,2020-04-24 12:16:28.450000000,"Clarification"
34980,27,75,3,2021-01-12 19:50:08.023000000,""
34982,29,75,3,2021-01-12 19:48:37.883000000,""
34996,33,82,3,2019-11-08 17:34:43.167000000,"CMS Change Request 10901"
34997,18,82,3,2019-10-11 16:58:28.443000000,"CMS Change Request 10901"
34998,28,82,3,2019-09-19 12:50:54.450000000,"changes in response to CMS change request"
35000,133,76,3,2020-05-28 13:31:46.703000000,""
35000,133,82,3,2020-05-28 13:31:46.703000000,"FDA Label"
35001,8,105,3,2019-11-01 15:42:14.847000000,""
35003,61,82,3,2019-11-08 16:55:46.670000000,"CMS Change Request 10901"
35004,23,69,3,2021-01-29 16:01:59.333000000,""
35006,119,82,3,2019-10-11 18:17:50.250000000,"CMS Change Request 10901"
35007,81,82,3,2019-10-11 18:22:46.853000000,"CMS Change Request 10901"
35010,36,82,3,2021-11-12 15:46:10.697000000,"Inquiry"
35011,23,82,3,2019-11-08 16:24:29.087000000,"Changes in response to CMS change request"
35013,36,82,3,2019-09-06 18:24:25.540000000,"Changes in response to CMS Change Request"
35014,39,82,3,2019-09-19 12:49:03.653000000,"CMS Change Request 10901"
35016,36,82,3,2019-10-11 16:55:21.533000000,"CMS Change Request 10901"
35022,67,75,3,2021-05-07 12:09:12.713000000,""
35024,61,55,3,2020-12-30 21:44:24.787000000,""
35025,91,55,3,2019-12-06 18:35:40.513000000,""
35026,69,55,3,2019-11-22 14:10:59.117000000,""
35028,10,105,3,2019-11-08 16:20:57.143000000,""
35032,59,82,3,2019-11-08 17:42:23.923000000,"CMS Change Request 10901"
35035,74,82,3,2019-11-15 16:54:26.680000000,"Change in LCD process per CR 10901"
35036,106,82,3,2019-11-08 18:40:10.627000000,"CMS Change Request 10901"
35038,76,82,3,2021-12-10 18:05:53.990000000,"Inquiry"
35041,113,82,3,2019-09-20 18:02:37.757000000,"CMS Change Request 10901"
35048,76,55,3,2021-07-09 16:59:51.197000000,""
35049,58,82,3,2019-10-11 16:56:43.460000000,"Changes in response to CMS change request"
35050,55,82,3,2021-02-19 15:23:18.943000000,"due to a change in CMS national coverage"
35062,122,82,3,2021-12-03 13:28:39.683000000,"to remove overlapping information due to the new Pharmacogenomics LCD becoming effective"
35068,24,82,3,2019-11-15 17:00:13.407000000,"CMS Change Request 10901"
35070,76,75,3,2020-08-06 16:33:38.560000000,""
35070,76,82,3,2020-08-06 16:33:38.560000000,"non-substantive revision to correct a typographical error"
35073,46,55,3,2021-09-29 20:45:09.623000000,""
35074,32,55,3,2021-02-19 18:16:09.413000000,""
35074,32,76,3,2021-02-19 18:16:09.413000000,""
35075,34,105,3,2019-11-01 15:17:17.093000000,""
35076,56,55,3,2020-02-07 19:21:07.047000000,""
35076,56,76,3,2020-02-07 19:21:07.047000000,""
35080,51,55,3,2021-02-19 18:31:03.040000000,""
35080,51,76,3,2021-02-19 18:31:03.040000000,""
35081,79,82,3,2019-10-25 17:28:24.583000000,"CMS Change Request 10901"
35083,96,70,3,2021-03-05 13:46:35.803000000,""
35084,74,82,3,2021-11-12 15:48:15.197000000,"Inquiry Clarification"
35089,30,82,3,2019-11-15 16:20:23.373000000,"CMS Change Request 10901"
35090,78,69,3,2021-05-21 12:15:00.793000000,""
35091,103,82,3,2021-09-03 12:16:56.483000000,"In response to an inquiry"
35092,78,82,3,2019-11-01 17:44:07.047000000,"CMS Change Request 10901"
35093,100,82,3,2019-11-08 16:56:39.963000000,"Change Request 10901"
35098,27,105,3,2019-11-14 14:03:36.923000000,""
35099,60,82,3,2019-11-01 17:44:51.747000000,"CMS Change Request 10901"
35101,125,82,3,2020-06-19 10:55:02.680000000,"Revised in response to CMS direction."
35111,76,82,3,2020-02-07 16:03:15.053000000,"Documentation Clarification"
35112,59,82,3,2019-11-08 16:51:36.757000000,"CMS Change Request 10901"
35121,29,82,3,2021-10-19 14:14:10.480000000,"Review"
35124,21,82,3,2021-10-19 12:47:58.287000000,"Review"
35125,76,82,3,2020-07-17 14:14:30.997000000,"revision to update current information"
35130,66,82,3,2021-05-21 12:53:05.017000000,"revisions to ensure alignment with Other Jurisdictions"
35132,47,55,3,2021-09-23 12:57:34.473000000,""
35136,33,82,3,2020-01-29 20:35:38.557000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
35138,43,82,3,2019-10-11 16:53:44.467000000,"CMS Change Request 10901"
35160,53,82,3,2020-01-29 18:32:07.347000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
35162,65,82,3,2020-03-13 14:29:59.417000000,"Changes to the CFR"
35163,23,75,3,2020-04-02 17:39:30.017000000,""
35170,49,105,3,2019-09-19 17:28:06.380000000,""
35172,62,105,3,2019-09-19 17:24:33.673000000,""
35175,63,82,3,2020-01-29 22:39:43.940000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
35222,23,82,3,2021-12-20 14:32:16.807000000,"Review"
35249,15,82,3,2021-04-19 17:25:27.863000000,"Annual Review"
35349,29,82,3,2021-06-28 16:36:37.013000000,"Annual review"
35350,60,82,3,2019-10-11 18:49:35.610000000,"Changes in response to CMS change request."
35360,57,82,3,2020-06-19 13:58:31.577000000,"Revised in response to CMS direction"
35391,17,82,3,2019-11-08 17:33:55.577000000,"CMS Change Request 10901"
35395,48,82,3,2019-11-08 16:26:43.600000000,"CMS Change Request 10901"
35396,208,75,3,2020-10-30 15:45:48.167000000,""
35397,64,82,3,2019-10-11 18:48:57.777000000,"CMS Change Request 10901"
35408,26,82,3,2019-10-25 16:39:17.250000000," CMS Change Request 10901"
35409,64,82,3,2019-10-11 16:59:09.633000000,"CMS Change Request 10901"
35427,72,82,3,2019-10-25 16:40:52.003000000,"changes in response to CR11422"
35428,83,67,3,2020-04-03 13:04:56.453000000,""
35433,36,82,3,2019-11-08 17:44:29.863000000,"CMS Change Request 10901"
35434,30,82,3,2019-10-11 16:54:43.247000000,"CMS change request"
35442,21,55,3,2021-09-13 22:48:05.627000000,""
35448,86,82,3,2021-05-07 11:42:29.947000000,"CMS Change Requests 11700 and 11917"
35450,41,82,3,2019-09-20 18:16:08.033000000,"Provider request<br />"
35451,48,82,3,2020-12-11 14:21:48.337000000,"Non-Substantive Change"
35456,55,82,3,2020-01-29 20:21:53.270000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
35457,51,82,3,2020-01-29 22:40:53.610000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
35486,18,82,3,2021-10-19 12:33:19.937000000,"Review"
35490,64,82,3,2021-12-20 15:39:03.003000000,"Annual CPT/HCPCS Code updates"
35494,24,55,3,2020-12-22 15:53:19.607000000,""
35494,24,82,3,2020-12-22 15:53:19.607000000,"Review"
35498,26,82,3,2021-10-19 12:41:46.990000000,"Review"
35526,33,105,3,2019-09-13 03:47:37.470000000,""
35632,38,55,3,2020-12-10 21:41:20.687000000,""
35677,84,55,3,2021-07-29 13:51:23.113000000,""
35702,26,82,3,2020-01-28 20:17:15.043000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD."
35704,21,82,3,2020-01-29 21:20:30.210000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
35724,68,55,3,2021-03-31 14:20:04.857000000,""
35751,39,55,3,2022-01-19 14:25:01.257000000,""
35751,39,82,3,2022-01-19 14:25:01.257000000,"Review"
35753,35,82,3,2021-09-20 15:58:25.990000000,""
35755,31,82,3,2021-10-19 13:57:49.807000000,""
35761,36,82,3,2021-09-20 16:53:02.483000000,"Review completed"
35891,29,82,3,2021-03-23 15:15:49.487000000,"Annual Review"
35897,27,82,3,2021-04-19 17:36:17.457000000,"Annual Review"
35906,20,82,3,2021-03-22 20:09:20.697000000,"Annual review"
35922,30,55,3,2020-12-15 15:31:45.677000000,""
35936,41,55,3,2021-04-30 17:28:55.343000000,""
35936,41,75,3,2021-04-30 17:28:55.343000000,""
35974,28,55,3,2021-10-07 21:10:52.947000000,""
35984,17,60,3,2021-08-04 17:26:36.103000000,""
35986,21,82,3,2021-07-01 00:06:04.300000000,"Annual Review"
35998,32,82,3,2021-10-19 14:25:35.427000000,""
36000,15,82,3,2020-06-15 15:34:07.967000000,"Review"
36006,23,82,3,2021-04-16 11:47:31.570000000,"Annual REview"
36007,65,82,3,2019-11-08 17:26:40.903000000,"CMS Change Request 10901"
36021,44,82,3,2021-09-16 12:19:31.140000000,"Annual review"
36029,36,82,3,2021-06-09 18:13:16.280000000,"Annual Review"
36035,26,82,3,2019-11-22 00:07:56.417000000,"Revision based on CR 10901"
36037,46,105,3,2019-09-20 14:42:24.517000000,""
36039,10,105,3,2019-10-04 17:35:49.937000000,""
36044,53,55,3,2021-06-24 19:14:59.870000000,""
36082,66,55,3,2021-04-22 13:47:01.793000000,""
36089,27,55,3,2021-08-04 20:39:33.027000000,""
36094,55,55,3,2022-01-13 17:44:14.053000000,""
36113,20,55,3,2021-10-05 21:48:18.447000000,""
36117,29,55,3,2021-06-25 21:12:24.727000000,""
36125,40,55,3,2021-04-15 20:45:38.147000000,""
36129,50,82,3,2021-04-13 18:12:20.460000000,""
36139,27,82,3,2021-07-08 16:49:35.613000000,""
36155,20,55,3,2021-08-05 23:29:03.823000000,""
36159,19,55,3,2021-08-05 23:37:07.867000000,""
36161,37,55,3,2022-01-10 21:17:44.170000000,""
36163,28,55,3,2022-01-10 21:06:26.093000000,""
36180,29,82,3,2020-01-29 18:09:59.457000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36186,28,82,3,2020-01-29 22:03:23.940000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD."
36188,23,55,3,2021-10-05 14:20:15.097000000,""
36192,22,55,3,2021-10-05 14:21:40.297000000,""
36204,22,82,3,2020-01-29 22:49:03.100000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36230,19,82,3,2019-11-22 00:15:36.610000000,"Revision based on CR 10901"
36234,17,82,3,2019-11-22 00:06:47.327000000,"Revision based on CR 10901"
36236,17,105,3,2019-09-06 16:08:12.510000000,""
36237,12,82,3,2019-11-21 23:56:40.170000000,"Revision based on CR 10901"
36238,11,82,3,2019-11-21 23:39:21.070000000,"Revision based on CR10901"
36240,54,70,3,2021-05-21 14:35:53.310000000,""
36241,98,70,3,2021-05-21 14:21:28.047000000,""
36256,48,82,3,2020-01-29 22:12:12.480000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36267,36,73,3,2021-12-20 15:51:51.030000000,""
36276,39,82,3,2021-10-22 13:58:46.860000000,"Revision based on CR 12079"
36286,21,105,3,2019-09-20 16:42:08.537000000,""
36327,29,55,3,2020-12-03 16:36:48.347000000,""
36329,29,55,3,2020-12-03 16:40:15.457000000,""
36335,22,55,3,2021-11-04 19:14:48.933000000,""
36339,21,55,3,2021-11-04 19:16:14.027000000,""
36351,33,75,3,2020-12-21 13:50:40.650000000,""
36353,31,55,3,2020-12-09 17:17:55.437000000,""
36356,41,82,3,2019-09-18 22:09:09.700000000,"Updates to Social Security Act (Title XVIII) Standard References"
36358,36,82,3,2022-01-13 17:57:24.097000000,""
36362,31,82,3,2022-01-13 17:58:53.390000000,""
36370,27,55,3,2020-12-22 20:14:22.707000000,""
36374,23,55,3,2020-12-22 20:16:02.383000000,""
36377,7,82,3,2019-11-21 23:58:14.330000000,"Revision based on CR 10901"
36380,26,55,3,2021-04-14 12:02:43.813000000,""
36386,23,55,3,2021-04-14 12:01:56.970000000,""
36393,37,72,3,2019-10-02 19:18:06.770000000,""
36393,37,82,3,2019-10-02 19:18:06.783000000,"Revisions based on CRs 10901, 11322, 11333"
36400,16,82,3,2021-08-03 18:56:30.013000000,"Review"
36402,31,82,3,2020-11-18 17:13:47.470000000,"Review"
36406,9,82,3,2019-10-18 14:29:40.360000000,""
36408,29,82,3,2021-09-20 14:14:31.223000000,"Review"
36425,16,55,3,2021-04-16 12:43:02.697000000,""
36427,38,55,3,2021-10-22 15:53:35.433000000,""
36456,22,55,3,2021-04-21 14:19:02.310000000,""
36460,23,82,3,2021-12-28 23:08:17.490000000,"Annual Review"
36464,24,55,3,2021-06-30 21:57:01.210000000,""
36469,13,82,3,2021-12-29 19:58:13.947000000,"Annual Review"
36485,17,55,3,2021-06-30 12:47:35.687000000,""
36494,13,82,3,2021-12-29 19:54:36.397000000,"Annual Review"
36499,24,82,3,2020-12-04 13:15:03.620000000,"Clarification - language related"
36523,29,82,3,2021-04-13 13:57:15.717000000,""
36524,36,82,3,2020-01-29 20:22:52.217000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36526,28,82,3,2020-01-29 22:41:46.553000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36538,18,82,3,2020-01-29 20:40:26.510000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36544,17,55,3,2021-07-08 13:39:48.227000000,""
36551,18,55,3,2021-07-08 13:39:02.980000000,""
36569,18,82,3,2020-01-29 22:52:01.220000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36573,16,82,3,2020-01-29 22:50:38.497000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36575,17,82,3,2020-01-29 20:39:33.307000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36577,16,82,3,2020-01-29 22:51:18.210000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36593,31,55,3,2021-10-07 13:45:59.237000000,""
36658,16,82,3,2021-09-22 18:38:23.670000000,"Annual review"
36665,19,55,3,2021-12-22 20:08:14.763000000,""
36668,37,55,3,2021-03-30 17:18:24.457000000,""
36675,15,55,3,2022-01-19 23:10:30.310000000,""
36678,30,55,3,2021-02-23 16:10:52.307000000,""
36680,25,55,3,2021-02-23 16:23:31.653000000,""
36690,29,82,3,2020-08-25 14:57:23.207000000,"Annual Review"
36692,24,75,3,2021-10-22 19:49:06.367000000,""
36700,15,82,3,2020-01-29 22:48:18.007000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36702,16,82,3,2020-01-29 20:33:22.973000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36704,20,55,3,2021-12-20 22:57:37.053000000,""
36706,20,55,3,2021-12-20 23:03:16.400000000,""
36707,33,55,3,2021-03-30 17:05:24.380000000,""
36711,51,82,3,2021-02-19 13:26:51.767000000,"non-discretionary coverage update CMS Change Request 12120, Transmittal 10541"
36715,54,82,3,2020-12-04 13:19:16.013000000,"Clarification"
36761,17,55,3,2021-02-24 18:55:39.287000000,""
36763,27,55,3,2021-03-25 15:04:59.567000000,""
36767,27,72,3,2019-10-02 19:08:24.057000000,""
36767,27,82,3,2019-10-02 19:08:24.057000000,"Revisions based on CR 10901"
36773,20,82,3,2019-12-06 14:16:59.603000000,""
36793,19,75,3,2021-02-16 18:11:20.850000000,""
36793,19,82,3,2021-02-16 18:11:20.850000000,""
36797,18,82,3,2021-09-28 14:56:56.753000000,"Review"
36805,16,55,3,2020-12-22 16:41:49.100000000,""
36807,41,82,3,2021-12-20 13:59:49.450000000,"Review"
36811,12,55,3,2021-04-13 13:45:10.903000000,""
36813,22,55,3,2021-04-20 12:43:44.267000000,""
36815,21,82,3,2021-06-22 12:56:41.930000000,"(review)"
36827,25,55,3,2021-03-26 18:16:34.983000000,""
36831,34,105,3,2019-10-11 13:23:42.763000000,""
36839,19,82,3,2021-07-20 13:39:38.297000000,"Review"
36846,17,82,3,2020-01-28 18:30:59.233000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD."
36850,24,105,3,2019-11-15 15:50:43.287000000,""
36854,19,55,3,2019-10-25 15:10:08.520000000,""
36857,16,82,3,2020-01-29 21:18:46.290000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36859,17,82,3,2020-01-29 22:54:36.667000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36861,15,82,3,2020-01-29 20:27:59.137000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36864,18,57,3,2021-02-23 20:12:50.740000000,""
36866,17,55,3,2021-02-23 20:13:52.303000000,""
36868,24,82,3,2020-05-14 15:19:04.443000000,"Broken Link"
36882,25,55,3,2021-03-22 14:18:34.070000000,""
36884,21,55,3,2021-03-22 14:19:23.973000000,""
36886,13,82,3,2020-01-29 20:09:10.740000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36889,24,72,3,2019-09-19 19:13:10.843000000,""
36889,24,105,3,2019-09-19 19:13:10.843000000,""
36891,13,82,3,2020-01-29 22:32:51.550000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36902,11,82,3,2021-01-22 19:59:59.970000000,"Annual Review"
36906,15,82,3,2021-03-19 18:04:52.117000000,"Annual review"
36908,12,82,3,2020-11-30 22:00:47.533000000,"Annual Review"
36910,16,55,3,2021-03-26 13:41:36.163000000,""
36912,30,55,3,2021-12-01 21:16:30.203000000,""
36920,88,75,3,2022-01-14 13:49:32.013000000,""
36941,21,55,3,2021-12-21 19:38:30.373000000,""
36947,20,55,3,2021-12-21 19:42:33.753000000,""
36951,16,55,3,2021-11-16 17:57:45.727000000,""
36962,19,82,3,2019-10-02 20:38:41.620000000,"Revisions based on CRs 11402, 11412, 11422, 11451"
36975,17,55,3,2021-03-04 18:20:04.690000000,""
